"well","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","93","94","95","96","97","98","99","100"
"A11","11624.9936882913","6000","6000","6000","6000","8891.39349351599","15621.6127124869","6681.78627555179","8434.03383389033","6000","12624.4670252105","13170.6215428014","12521.8532395415","18945.356490157","10815.6774656168","15531.9317496158","13822.53118103","13183.9168971007","6000","6000","8394.63687765937","10516.9021010938","6000","14872.8031936339","6627.53566733392","10939.75611679","6440.21617426596","6000","6000","10373.4263722144","6000","16563.6896342591","7847.8132522762","6000","14276.1463462455","14212.2262378154","6782.97183119277","6000","6278.84809690207","7890.05845264837","13786.6533277652","17170.43817095","6000","10103.5105291734","6000","6000","6000","17688.3443651703","13131.2613230996","12093.1724815472","6000","24930.2889121963","6722.25267791215","6000","12667.8563974146","19033.6653050337","6000","20474.3683420039","7770.69659180623","6000","17767.6212956969","6953.13196447056","18238.8802687789","17366.0689622259","6000","19078.4268031661","13200.4616430463","18860.9755208753","31834.0098408784","13150.662197662","21531.1303434959","26589.424313291","27671.3543186788","22179.8281231156","35433.705081626","26883.7174504704","37614.1099072746","33976.7966125459","44698.4998119163","39517.1393878833","36907.1890583194","36972.4843261224","41177.0586003913","43526.2971962226","62633.8105669994","61295.2267552345","69597.3724099835","67802.6390752774","67094.86158345","83119.9888292404","80553.7930871287","83185.7033425608","99505.9116157503","107577.252125754","104779.629813271","111998.931301004","116691.300017901","123321.949930808","134317.267876774","143030.329067992"
"A12","7724.82908351667","10032.8758220463","6000","12784.043551413","6000","15185.5972830278","6000","23069.2974799549","6000","8037.80455262901","12638.9517826761","9135.70141319027","6000","12469.6483345512","15848.884897109","6000","6000","6000","10581.7836819281","6000","6000","6000","6414.68635874512","6000","6000","6000","6000","17899.0676021505","6000","14966.0857359244","7410.52651673969","6000","18788.3938317421","6000","13198.8498569248","15415.1951717432","6000","6000","6000","8542.94780855046","6000","6000","11869.2153352439","6000","16955.7665956889","6590.11715707076","11074.6496670876","13941.4522112364","7636.25518481892","6088.11559827966","12731.2681359919","6000","12199.9351595803","10990.2106803656","13372.7773178367","10176.0910811774","13571.0858745065","14981.6453690494","20349.3353420843","14378.5004515451","21142.2502317261","11620.7859794438","24771.9808407911","18181.2375888666","20736.0432590027","18664.9272931836","20830.4637571073","9183.12648320219","15191.1745190354","13723.9051806565","22295.2285849886","32273.1906338693","26795.6587218374","33623.5790707634","30903.3387957451","52508.2871097648","37678.625850726","49815.5139773648","50584.448274033","55557.7314582172","66942.3484518937","58763.0436863536","77839.2176852615","81271.9795645565","81131.3145007635","90953.6652701029","88363.2314032587","93037.1490818437","106602.481417721","111360.934970254","117802.24830691","132621.520522381","128111.861310206","150000","150000","150000","150000","150000","150000","150000"
"B01","10548.8671261575","9020.54670474768","11109.7557559005","7486.13249932997","6000","6066.49280264271","11050.512466463","6000","6000","6540.36943413181","6000","6000","8001.50943522188","9406.3799196323","6020.43990671558","9131.17690532498","6268.88161219817","6000","11895.8139655075","6000","10186.1142814358","6000","6000","6000","8670.72404233795","6000","7433.22485688204","10699.8080898091","9487.73512155932","12366.0092168378","6000","6000","6000","10206.6797175128","6000","13121.8974586419","6000","6949.76113258622","6000","6000","9582.17685078643","6444.04508301636","6000","6708.89070154939","6000","7445.31939978159","6251.83100917448","6000","8782.20636029221","8716.7590547119","6000","6000","6000","7468.84535866067","6000","6000","6311.45374327329","6000","6000","6000","9284.97903426917","6294.14746623364","6899.88690209823","9646.60983652934","7489.2712274479","6000","6000","6000","6000","6000","6000","6000","6639.55580104995","6606.78765090436","6000","6000","9782.92692836335","8424.29534304116","11763.8246172951","6000","7227.92978773063","6000","15549.8167918205","6000","6000","6000","6000","6000","7915.7887022102","6779.5980709778","6000","7114.33662840856","6000","7527.28168071864","9805.77335691088","6000","6431.7201912829","7656.19051289763","9616.17467262567","9174.28229565981"
"B02","7671.72238319262","10315.6705229084","6639.73358480499","6598.15712104568","6000","6225.98238089696","7510.18327545096","7481.30375005312","6000","6000","8245.53576701987","6000","6000","7812.61595904079","15387.7519197606","6000","6000","6000","8266.82231116034","6000","10672.3317254905","9257.70118087928","10010.4285405853","8129.15103544287","7845.77531061807","7225.75271454297","7310.33120744356","12086.4145023333","6000","7427.80063629352","7783.08754220254","6000","6000","8283.14962519511","6000","14895.5527335177","7050.05781495811","7232.86696847291","6248.64849243391","9011.02360286461","9263.03539947788","6877.65110507737","6074.03804331927","6000","10148.7974878081","6095.45199228354","6000","8197.17781182277","6000","6086.10988534639","6000","6000","6000","6369.11264927289","6000","7998.86131062633","6521.34535639072","11068.2825516615","6612.57890838007","6000","6000","6000","6000","6000","6000","6175.57310287591","9332.37971920656","6000","6595.6780079971","6000","12115.0169792607","7009.47291365264","6000","6681.11004173036","6000","6000","6000","7262.81641345429","6000","6000","6000","7560.2069076792","11578.5471381908","9893.94012563687","6000","6000","7664.73671101224","6000","6000","11417.9041492367","6000","9555.44196872324","7171.18972136679","11671.060506824","6090.28326717431","6514.32475100058","6000","6968.00934418017","7421.43077132584","8846.86298500417"
"B03","8374.72619237617","6000","9335.70443144084","9304.60659174822","8453.86122068766","7777.78378975544","6000","6000","6000","6000","6519.52439259169","6995.67022807362","6000","7896.55222066334","7636.0280663735","6000","6000","6000","8457.51678264077","7868.05115895868","9628.0824181294","7722.33319545247","6000","7720.8540123857","10361.3160297523","6035.6353892056","6380.93898706734","7572.24956282084","6025.54393905549","6000","8145.8697339045","6000","6000","6000","6000","7797.47882685398","6288.85518292578","6000","7012.64785388884","8379.50805925011","9566.2244395526","6404.47335270222","8818.95144744915","6000","7402.98934819602","7684.25065338227","6000","6419.97995031708","10407.7006218478","6000","7168.93391208276","12178.6844684147","6000","6420.31005520484","6000","6903.21859872005","10331.5940213261","6000","6000","6218.93383223513","6000","11583.2443970451","6000","6000","6000","6000","11875.5949834467","6000","6000","6000","11032.0198554159","7546.40352500473","6000","6000","13777.4624645701","6000","6000","11849.4722991624","12509.5240961232","6000","6000","7684.35726391579","6531.20899025891","6000","6000","6261.03349833583","6564.97684892052","6000","8641.43369951408","6249.00639158118","6000","6628.9117957929","7633.58616492342","6479.1465798045","6000","6000","8273.51953092468","9044.65902816689","7467.10332416476","6000"
"B04","6000","6000","6444.19137613218","6000","6000","8066.29647346623","6000","7379.47481234334","9436.14341453359","8715.85784395938","6000","6000","6835.63966561056","9269.45148583722","11020.5866925277","6000","7973.53994223481","6000","6498.22607344429","6000","6202.90730207104","6000","6000","10069.7697945065","6000","7690.21985165095","8721.5835404134","6000","6000","7664.84265054502","9052.72046562062","8553.96950744608","6000","6000","8829.7530423114","6100.89551354456","6000","7044.11752098425","10240.2513179209","6000","6000","6000","6640.73720524874","6000","6000","6000","6000","9523.92019154899","6000","6000","6000","6000","10441.5173118156","6000","6905.84115029163","6000","6386.49277682598","7671.01863752642","6000","6000","6000","8818.83819934972","7955.00496327462","6000","7062.5905222272","6000","10686.6139286363","7530.92395174924","15873.0053465684","6000","6000","6000","7139.82769478475","10533.0549478008","6000","11057.3881838751","6082.85602403455","6000","6000","6578.56867245128","6000","6000","6000","7645.41923516186","6000","6000","7679.42036190386","6000","6000","6000","6000","6000","6000","6932.66622325294","6000","7129.90899479702","6000","8545.00010307933","6000","9140.99789900152"
"B05","6000","7463.98838116261","6000","9176.07845367668","9923.19188334121","6000","10575.570049555","7807.99392037341","6000","6000","6000","8484.92757255219","10318.2695260467","6000","9907.34577839606","7904.90102384606","6000","8684.98986746915","6635.92108133439","6000","6000","9116.96618895314","9083.1262425705","6000","7442.86139618802","6000","8836.88070327715","6000","10906.2484005586","8337.72999514061","9785.42375743873","6000","6000","8088.15904039625","6416.29257151612","10735.2420641846","6000","6000","8100.37647861747","6000","8856.64673434761","6000","8531.75808915833","6000","6087.28410637237","6000","6000","6000","6729.0383279623","6000","6000","6267.14662246031","6000","6000","9512.39057817038","7147.07754398127","6000","8107.84556303064","6000","6837.96370960177","6000","6000","9532.81100774577","7771.3091828606","6000","6000","6304.12055746662","6000","6000","6351.50340145628","6000","6000","6000","11041.582008426","8837.06378271573","10044.1323022678","6000","6000","6000","6000","6000","6000","6000","6000","6000","6000","6000","18226.3285631503","12979.59628287","10884.7457911046","6288.31096024297","6000","6000","8218.42694512292","6000","6000","9184.97979562376","6000","6000","8125.12005631478"
"B06","8327.57445976806","11234.9833769931","6000","6000","6000","6000","7034.7120962336","7619.66756072665","7758.81123345029","9973.47004308576","6000","6852.54927740859","8519.68376394513","8677.07372114594","8878.43263403813","6138.08847671231","8285.70900609733","9540.30378990538","6000","6108.65128081979","8726.28726418168","7953.20162221781","11543.1796363605","6000","9585.62804028297","6000","9277.52008348789","6000","6000","8392.3457104332","6000","6000","7121.33561576177","6000","6000","12290.4386335682","6000","6000","6000","7347.71040111182","7263.23083799582","6000","6000","6218.32845295","6164.76919924422","6000","7246.84775884718","6000","6000","6000","9953.21297035196","6000","6000","6000","8129.0460896976","6806.48214637019","11653.707647258","6851.94257729844","6000","6000","6000","7340.205022329","6000","7001.48832669716","6000","6703.3102805928","11900.8558676907","6000","7638.64074691224","6000","15499.6087176474","10352.4184495511","6000","6000","6000","6153.03275240141","6341.71990363274","6000","7020.81609191383","7939.81746073293","6000","9535.17386519604","7300.60214135891","6000","8821.49311886704","10327.0455660795","6000","10959.0396267659","6000","6000","6000","6000","10270.6567812035","6000","8735.24835399374","11665.9448303604","9242.77704438951","8470.99179896635","6000","7797.479642306"
"B07","6000","6000","6000","8226.77224029036","10945.0002511274","7117.56524401942","6000","6000","6000","6000","6000","8701.22087791985","6000","16108.2992312517","6000","13425.6504525751","6937.2348065609","6000","6349.26122681594","7222.48412154266","11999.0302737857","8887.84394360508","6417.58860812424","9335.63236116713","9259.72946701703","6000","8793.68086192615","6000","6328.06144358943","7190.69681608214","6000","6000","6000","7410.58561829775","11061.7141743836","6000","6000","6000","6000","12294.8777824409","10460.3503603691","6000","8730.0239702251","8238.62349060097","7517.86502814129","6406.46828196328","6000","6000","6352.45267137459","6091.02727399722","6000","10114.3525652177","10558.043828729","9060.77782673939","6000","9667.02726754106","9362.23100124116","8550.25789582537","12345.7708673582","6000","6000","9329.92859613915","9999.77548872281","9223.04605553007","6685.46113093686","11012.1965075414","10309.5841839184","6000","6000","6000","6000","8792.74615269351","6000","6000","8280.42965865944","6027.02494534638","6698.37026220391","6000","9610.81003462061","8883.48953883904","6000","10315.2887903848","7863.25540826753","6000","6000","6000","8038.06573734689","6000","8906.1872381898","6000","6000","9587.01842025978","7073.6511897172","6000","6000","6000","6000","11013.6751963934","6000","10623.5248425521"
"B08","10325.9803390632","7973.06303239442","6000","6000","6000","6000","6226.78483165138","8785.25670713886","6000","6000","6270.49650119392","6000","6889.00475410765","7560.94240711066","7540.73011725768","6000","7417.64230620469","6000","6000","6818.26165209419","10198.4808922376","6000","8379.39456126631","8683.27813644173","6000","9656.33178848262","6561.25227187021","6000","6000","6000","8788.18449683397","6000","6000","6000","6000","14027.0834874303","13057.229462815","6605.74692429717","6000","6000","6000","6000","6000","6000","6353.03171621199","8959.5083159657","9782.53347820344","6000","9169.2492035567","6000","6000","6000","6000","6830.24241536061","6000","6000","9913.30296093461","6000","6000","6000","6000","10093.947763544","8857.58722618468","6000","7022.06763572245","8460.20040690949","14468.9965477454","6000","6000","6000","6890.00521209549","6000","6381.38725914684","6000","6000","6000","8878.77323761041","9255.28920595446","6000","6000","10024.51174922","7610.87107056543","7645.92331719347","6334.47370048603","11525.9054430775","7222.00717521284","6000","6000","6000","8847.67110148822","6000","6000","8304.16802863761","8863.2601596593","10746.3432707399","6000","6000","9868.80228921107","6000","8845.4719840847"
"B09","8570.87648597573","7116.1881695064","6000","9932.86017259092","6000","6000","6724.35161144346","12391.912801719","6000","6000","8532.08490506372","11196.4727378738","9242.89418028759","6559.51889776933","6000","6000","6931.95655502649","8565.0024614319","6000","6000","6000","6000","10324.0592353993","6000","6000","9096.33213261668","8361.99315304961","12129.6511117205","7315.2188201103","6907.60079042414","7141.47145682035","6420.1576238882","6000","6000","6000","7518.80613414795","9949.7267995207","6402.12816174834","13952.7797900758","6411.70763094785","6000","9190.57237048419","6000","6714.86531428933","6000","9497.57807582739","6546.11452869591","6000","6000","8732.36840062912","6000","6000","6276.51485841418","6000","6000","6000","6000","6000","7060.36381705549","6000","8103.97972085547","7259.61127714604","6938.55062385464","6000","9293.36281785245","9203.65116424509","8815.72065039097","8144.51985757716","6000","6185.21936333152","6730.86314298469","6868.3666363056","6814.08275878122","6000","6000","6000","6000","7236.82971542313","6000","7269.05489990651","6000","6000","6611.76072587073","11392.9921701354","8946.12246253281","6000","6902.23500325123","9770.01488915777","6000","6000","6000","6000","8405.88168440028","10592.2855005362","6737.51405722789","6406.82792608971","6233.05407223811","6000","6000","8880.99237120658"
"B10","6000","6000","10628.0378236647","6000","6044.32153037972","13428.8048244149","6000","6000","6000","6000","6000","6746.94372476039","6000","24023.477559838","12101.421706463","11778.3474973784","12769.7653112583","6000","7638.85400260256","6000","6000","6000","16851.611523169","6000","9469.34703319287","15908.4677842672","6000","12322.1661358916","22094.3818615096","6465.09546846398","17177.5144788413","11987.0352382932","6000","11143.2860930322","6000","6000","10257.1281117539","12614.6254922695","6000","6000","6000","6000","8975.39736584838","6000","6000","13849.7101166692","6000","6000","6000","8839.60668259745","6000","8023.50520573031","15414.497723779","6000","6265.79069333448","17524.6351519254","6000","8503.72017020259","6000","19355.7341600099","16036.9513597628","11803.3883204147","6112.83099742632","10066.3764456126","21930.0944341693","11656.6794465894","6000","11179.6471414423","14118.2941061201","6000","10816.6386034957","15125.1847539223","16588.0659893791","25362.9848708027","6060.68252922671","19308.7769448798","21635.9227460572","20141.1167327142","19857.6363332315","21277.6901115529","20851.9225915512","21427.3806056941","30470.8764391115","28339.3237795122","30730.6984434902","37367.1327501215","45860.8325397684","33205.3889816188","46518.9618917554","46692.3336840493","41558.6568198638","51147.5992696866","54499.4557928006","58332.9105555629","69527.8326199852","76857.2572192954","80730.1511506387","72504.6449427911","72882.5892529178","80710.4788913803"
"B11","9442.2001369131","14605.8941586025","6000","6000","7820.92909044088","11928.5825356409","9746.16916021572","6000","12537.1600752466","7414.20862092083","10856.6751606283","6000","6000","6000","10545.8852209382","6000","6000","6000","6000","7462.10498890156","6000","6971.36355764469","6000","17129.1528057988","7549.09145646754","6000","6000","7964.62105148601","6000","10161.9642306008","6614.29256745221","6380.39923917713","13395.205302135","6000","13183.4808569385","7409.45949027944","9579.44401333691","15404.6112974018","10520.2200388253","21597.7639250702","17022.5156097332","20223.507486868","6000","6000","6000","6000","15389.5573659507","6000","14014.685039022","15114.9047837822","6000","15887.8119701634","11281.1582591422","6000","11723.205422273","16199.6639581247","24115.4340270995","16648.3942773251","22574.0180300403","6000","7711.64203876861","25791.1199324192","11466.2383053261","6000","6000","27897.7773192506","16244.3792419287","15625.8030047639","6745.03858240831","8881.81862362994","14151.9964119088","22004.245405683","17536.5390401872","16209.4267829099","29543.2782671888","31247.2835971515","30588.1235510178","30785.5581236275","45704.4539168469","35391.357996097","50290.5065335469","62158.5744879667","44175.1419700457","55934.7952236335","59677.2663900468","67349.9834534592","67142.5982484634","79183.9664418387","78739.8897080527","77798.0242171598","99813.5094017109","95220.3590956536","99976.2398133056","106390.127395484","115628.572101559","130925.19028635","126425.701065367","147408.608532441","149972.75387677","150000"
